2023-02-08 01:35:48.003656	person	1	(245, 107, 414, 415)
2023-02-08 01:35:49.479865	person	1	(143, 121, 456, 434)
2023-02-08 01:35:51.480248	person	1	(8, 63, 554, 480)
2023-02-08 01:35:58.782752	person	2	(117, 185, 472, 475), (135, 175, 345, 466)
2023-02-08 01:35:59.920349	person	1	(165, -2, 634, 465)
2023-02-08 01:36:44.419771	person	1	(88, 12, 630, 484)
2023-02-08 01:45:57.792206	person	1	(260, 34, 637, 535)
2023-02-08 01:48:19.916821	person	1	(379, 320, 634, 474)
2023-02-08 01:50:51.287418	person	1	(11, 101, 361, 468)
2023-02-08 01:50:52.425206	person	1	(5, 66, 361, 477)
2023-02-08 01:54:31.224579	person	1	(14, 14, 621, 525)
2023-02-08 01:54:40.280176	person	1	(371, 0, 638, 533)
2023-02-08 01:54:48.026430	person	1	(364, 199, 628, 494)
2023-02-08 01:54:53.570478	person	1	(392, -2, 639, 547)
2023-02-08 01:54:54.929718	person	1	(468, 50, 639, 534)
2023-02-08 01:54:59.590496	person	1	(462, 65, 638, 527)
2023-02-08 01:55:12.172602	person	1	(371, -4, 642, 473)
2023-02-08 01:55:32.256763	person	1	(497, 51, 635, 531)
2023-02-08 01:55:33.614073	person	1	(475, 80, 636, 527)
2023-02-08 01:55:34.753570	person	1	(399, 1, 638, 486)
2023-02-08 01:55:37.874682	person	1	(395, 14, 637, 491)
2023-02-08 01:55:39.472324	person	1	(409, 10, 633, 495)
2023-02-08 01:55:40.613678	person	1	(403, 0, 639, 499)
2023-02-08 01:55:43.508349	person	1	(468, 62, 636, 523)
2023-02-08 01:56:10.624948	person	1	(485, 29, 636, 509)
2023-02-08 01:56:41.935457	person	1	(485, 18, 636, 538)
2023-02-08 01:56:47.909163	person	1	(485, 40, 636, 560)
2023-02-08 01:56:51.915630	person	1	(499, 49, 639, 577)
2023-02-08 01:57:03.188081	person	1	(481, 23, 637, 551)
2023-02-08 01:57:37.782906	person	1	(454, 72, 636, 512)
2023-02-08 02:00:41.846186	person	1	(113, 89, 601, 506)
2023-02-08 02:00:42.984601	person	1	(184, 285, 484, 481)
2023-02-08 02:00:44.122419	person	1	(108, 202, 577, 490)
2023-02-08 02:00:45.259721	person	1	(43, 159, 611, 513)
2023-02-08 02:02:09.863017	person	1	(435, -1, 637, 592)
2023-02-08 02:03:18.576857	person	1	(350, 150, 641, 495)
2023-02-08 02:03:19.716341	person	1	(483, 34, 637, 522)
2023-02-08 02:03:43.532033	person	1	(362, 3, 637, 520)
2023-02-08 02:03:52.822469	person	1	(380, 2, 643, 542)
2023-02-08 02:03:55.500363	person	1	(384, 6, 643, 573)
2023-02-08 02:03:57.736725	person	1	(480, 1, 638, 537)
2023-02-08 02:04:00.635895	person	1	(358, 3, 638, 598)
2023-02-08 02:04:10.358075	person	1	(344, 16, 637, 586)
2023-02-08 02:04:11.718808	person	1	(397, 3, 635, 512)
2023-02-08 02:04:19.243828	person	1	(334, 12, 635, 515)
2023-02-08 02:04:20.383784	person	1	(332, 16, 637, 511)
2023-02-08 02:04:23.502138	person	1	(472, 58, 635, 512)
2023-02-08 02:04:24.641470	person	1	(331, 16, 632, 511)
2023-02-08 02:04:25.782854	person	1	(334, 16, 635, 511)
2023-02-08 02:04:26.920914	person	1	(334, 14, 635, 501)
2023-02-08 02:04:28.058807	person	1	(333, 1, 632, 522)
